state,county,fips,nsn,item_name,quantity,ui,acquisition_cost,total_cost,ship_date,federal_supply_category,federal_supply_category_name,federal_supply_class,federal_supply_class_name
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,499,8/30/2012 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1005-01-562-9455,"HOLDER,MULTIPLE MAGAZINE",3,Each,41.67,125.01,12/14/2010 0:00:00,10,WEAPONS,1005,"Guns, through 30 mm"
AK,ANCHORAGE,2020,1080-00-103-1234,"CAMOUFLAGE SCREENING SYSTEM,SNOW LIGHT WEIGHT RADAR TRANSPARENT",2,Each,646,1292,12/3/2010 0:00:00,10,WEAPONS,1080,Camouflage and Deception Equipment
AK,ANCHORAGE,2020,1080-01-475-0696,"CAMOUFLAGE NET SYSTEM,RADAR SCATTERING",8,Each,1030,8240,12/29/2010 0:00:00,10,WEAPONS,1080,Camouflage and Deception Equipment
AK,ANCHORAGE,2020,1080-01-475-0696,"CAMOUFLAGE NET SYSTEM,RADAR SCATTERING",3,Each,1030,3090,1/6/2011 0:00:00,10,WEAPONS,1080,Camouflage and Deception Equipment
AK,ANCHORAGE,2020,1240-00-930-3833,BINOCULAR,2,Each,278.05,556.1,12/3/2010 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,1240-01-411-1265,"SIGHT,REFLEX",10,Each,328,3280,7/15/2010 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,1240-01-411-1265,"SIGHT,REFLEX",10,Each,328,3280,7/15/2010 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,1240-01-411-1265,"SIGHT,REFLEX",3,Each,328,984,10/29/2010 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
AK,ANCHORAGE,2020,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,2/1/2011 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
